Log file open, 01/11/23 12:03:43
[2023.01.11-11.04.26:383][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:383][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:383][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:383][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:383][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:383][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:383][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:383][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:383][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:383][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:383][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:383][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:384][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:384][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:385][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:385][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:386][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:386][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:386][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:386][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:386][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:386][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:386][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:386][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:386][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:386][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:386][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:386][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:386][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:386][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:386][970]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.04.26:386][970]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.04.26:386][970]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
