Log file open, 01/13/23 11:27:11
[2023.01.13-10.43.55:561][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave FootstepHardSurface1...
[2023.01.13-10.43.55:563][913]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Character/Movement/FootstepHardSurface1.FootstepHardSurface1: 262144
[2023.01.13-10.43.55:855][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MusicHub...
[2023.01.13-10.43.55:855][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave BlueSong...
[2023.01.13-10.43.55:856][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave JauneSong...
[2023.01.13-10.43.55:856][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RedSong...
[2023.01.13-10.43.56:003][913]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.13-10.43.56:925][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave VertSong...
[2023.01.13-10.43.57:672][913]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin_Arms) ...
[2023.01.13-10.43.57:869][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Carillon1...
[2023.01.13-10.43.57:869][913]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.13-10.43.57:884][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Carillon2...
[2023.01.13-10.43.57:898][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Carillon3...
[2023.01.13-10.43.57:911][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Carillon4...
[2023.01.13-10.43.57:927][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Piano1...
[2023.01.13-10.43.57:939][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Piano2...
[2023.01.13-10.43.57:949][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Piano3...
[2023.01.13-10.43.57:958][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Piano4...
[2023.01.13-10.43.57:968][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Cymbale1...
[2023.01.13-10.43.57:968][913]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.13-10.43.57:980][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Cymbale2...
[2023.01.13-10.43.57:988][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Cymbale3...
[2023.01.13-10.43.57:988][913]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.13-10.43.57:993][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Cymbale4...
[2023.01.13-10.43.58:001][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Bonus...
[2023.01.13-10.43.58:022][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave TourellePiouPiou...
[2023.01.13-10.43.58:026][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Unlock...
[2023.01.13-10.43.58:028][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Paint_Splash_1...
[2023.01.13-10.43.58:029][913]LogAudioDerivedData: Warning: [SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Paint_Splash_1.Paint_Splash_1] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.01.13-10.43.58:034][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave TirSpray...
[2023.01.13-10.43.58:048][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave BlueSong...
[2023.01.13-10.43.58:280][913]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave VertSong...
[2023.01.13-10.43.58:512][913]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/LD/LevelHUB/MusicHub.MusicHub: 262144
[2023.01.13-10.43.58:556][913]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/LD/LevelHUB/RessourceJukebox/Sound/RedSong.RedSong: 262144
[2023.01.13-10.43.58:590][913]LogSkeletalMesh: Building Skeletal Mesh T-Pose...
[2023.01.13-10.43.58:591][913]LogStaticMesh: Display: Building static mesh COLORGUN...
[2023.01.13-10.43.58:720][913]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.01.13-10.43.58:730][913]LogStaticMesh: Built static mesh [0.01s] /Game/UE5/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.01.13-10.43.58:732][913]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.01.13-10.43.58:734][913]LogStaticMesh: Built static mesh [0.00s] /Game/UE5/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.01.13-10.43.58:737][913]LogStaticMesh: Display: Building static mesh Shape_Cylinder...
[2023.01.13-10.43.58:746][913]LogStaticMesh: Built static mesh [0.01s] /Game/UE5/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2023.01.13-10.43.58:749][913]LogStaticMesh: Display: Building static mesh Extrude_104A3DAA...
[2023.01.13-10.43.58:750][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_104A3DAA.Extrude_104A3DAA
[2023.01.13-10.43.58:752][913]LogStaticMesh: Display: Building static mesh Extrude_10B57D82...
[2023.01.13-10.43.58:759][913]LogStaticMesh: Built static mesh [0.01s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_10B57D82.Extrude_10B57D82
[2023.01.13-10.43.58:760][913]LogStaticMesh: Display: Building static mesh Extrude_19595F3B...
[2023.01.13-10.43.58:762][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_19595F3B.Extrude_19595F3B
[2023.01.13-10.43.58:763][913]LogStaticMesh: Display: Building static mesh Extrude_2400BD5D...
[2023.01.13-10.43.58:767][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_2400BD5D.Extrude_2400BD5D
[2023.01.13-10.43.58:767][913]LogStaticMesh: Display: Building static mesh Extrude_286127D0...
[2023.01.13-10.43.58:769][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_286127D0.Extrude_286127D0
[2023.01.13-10.43.58:770][913]LogStaticMesh: Display: Building static mesh Extrude_29BCCF73...
[2023.01.13-10.43.58:772][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_29BCCF73.Extrude_29BCCF73
[2023.01.13-10.43.58:772][913]LogStaticMesh: Display: Building static mesh Extrude_35C52887...
[2023.01.13-10.43.58:774][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_35C52887.Extrude_35C52887
[2023.01.13-10.43.58:775][913]LogStaticMesh: Display: Building static mesh Extrude_3AEA4463...
[2023.01.13-10.43.58:776][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_3AEA4463.Extrude_3AEA4463
[2023.01.13-10.43.58:779][913]LogStaticMesh: Display: Building static mesh Extrude_4587C1C2...
[2023.01.13-10.43.58:780][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_4587C1C2.Extrude_4587C1C2
[2023.01.13-10.43.58:781][913]LogStaticMesh: Display: Building static mesh Extrude_5113B14F...
[2023.01.13-10.43.58:801][913]LogStaticMesh: Built static mesh [0.02s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_5113B14F.Extrude_5113B14F
[2023.01.13-10.43.58:816][913]LogStaticMesh: Display: Building static mesh Extrude_5E0EFFE3...
[2023.01.13-10.43.58:819][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_5E0EFFE3.Extrude_5E0EFFE3
[2023.01.13-10.43.58:820][913]LogStaticMesh: Display: Building static mesh Extrude_69A1C76E...
[2023.01.13-10.43.58:823][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_69A1C76E.Extrude_69A1C76E
[2023.01.13-10.43.58:824][913]LogStaticMesh: Display: Building static mesh Extrude_759F4BD1...
[2023.01.13-10.43.58:831][913]LogStaticMesh: Built static mesh [0.01s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_759F4BD1.Extrude_759F4BD1
[2023.01.13-10.43.58:832][913]LogStaticMesh: Display: Building static mesh Extrude_7772BD9B...
[2023.01.13-10.43.58:834][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_7772BD9B.Extrude_7772BD9B
[2023.01.13-10.43.58:835][913]LogStaticMesh: Display: Building static mesh Extrude_7E523147...
[2023.01.13-10.43.58:837][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_7E523147.Extrude_7E523147
[2023.01.13-10.43.58:837][913]LogStaticMesh: Display: Building static mesh Extrude_85252E17...
[2023.01.13-10.43.58:839][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_85252E17.Extrude_85252E17
[2023.01.13-10.43.58:846][913]LogStaticMesh: Display: Building static mesh Extrude_8F1C2175...
[2023.01.13-10.43.58:850][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_8F1C2175.Extrude_8F1C2175
[2023.01.13-10.43.58:851][913]LogStaticMesh: Display: Building static mesh Extrude_8F8911E6...
[2023.01.13-10.43.58:854][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_8F8911E6.Extrude_8F8911E6
[2023.01.13-10.43.58:855][913]LogStaticMesh: Display: Building static mesh Extrude_8FFF9E48...
[2023.01.13-10.43.58:857][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_8FFF9E48.Extrude_8FFF9E48
[2023.01.13-10.43.58:864][913]LogStaticMesh: Display: Building static mesh Extrude_967A99E5...
[2023.01.13-10.43.58:866][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_967A99E5.Extrude_967A99E5
[2023.01.13-10.43.58:874][913]LogStaticMesh: Display: Building static mesh Extrude_9F9F2ACD...
[2023.01.13-10.43.58:879][913]LogStaticMesh: Built static mesh [0.01s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_9F9F2ACD.Extrude_9F9F2ACD
[2023.01.13-10.43.58:881][913]LogStaticMesh: Display: Building static mesh Extrude_9FA4202E...
[2023.01.13-10.43.58:883][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_9FA4202E.Extrude_9FA4202E
[2023.01.13-10.43.58:884][913]LogStaticMesh: Display: Building static mesh Extrude_9FB6E08E...
[2023.01.13-10.43.58:885][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_9FB6E08E.Extrude_9FB6E08E
[2023.01.13-10.43.58:887][913]LogStaticMesh: Display: Building static mesh Extrude_9FEA81B2...
[2023.01.13-10.43.58:888][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_9FEA81B2.Extrude_9FEA81B2
[2023.01.13-10.43.58:890][913]LogStaticMesh: Display: Building static mesh Extrude_A26399B1...
[2023.01.13-10.43.58:892][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_A26399B1.Extrude_A26399B1
[2023.01.13-10.43.58:899][913]LogStaticMesh: Display: Building static mesh Extrude_A4AB0928...
[2023.01.13-10.43.58:902][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_A4AB0928.Extrude_A4AB0928
[2023.01.13-10.43.58:903][913]LogStaticMesh: Display: Building static mesh Extrude_A89C31F9...
[2023.01.13-10.43.58:906][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_A89C31F9.Extrude_A89C31F9
[2023.01.13-10.43.58:907][913]LogStaticMesh: Display: Building static mesh Extrude_B2AE2E97...
[2023.01.13-10.43.58:909][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_B2AE2E97.Extrude_B2AE2E97
[2023.01.13-10.43.58:910][913]LogStaticMesh: Display: Building static mesh Extrude_C6C0D993...
[2023.01.13-10.43.58:912][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_C6C0D993.Extrude_C6C0D993
[2023.01.13-10.43.58:913][913]LogStaticMesh: Display: Building static mesh Extrude_CE2A05D6...
[2023.01.13-10.43.58:915][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_CE2A05D6.Extrude_CE2A05D6
[2023.01.13-10.43.58:916][913]LogStaticMesh: Display: Building static mesh Extrude_CE975187...
[2023.01.13-10.43.58:918][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_CE975187.Extrude_CE975187
[2023.01.13-10.43.58:919][913]LogStaticMesh: Display: Building static mesh Extrude_D821B989...
[2023.01.13-10.43.58:920][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_D821B989.Extrude_D821B989
[2023.01.13-10.43.58:923][913]LogStaticMesh: Display: Building static mesh Extrude_DDF269FD...
[2023.01.13-10.43.58:925][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_DDF269FD.Extrude_DDF269FD
[2023.01.13-10.43.58:927][913]LogStaticMesh: Display: Building static mesh Extrude_DE6B2690...
[2023.01.13-10.43.58:929][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_DE6B2690.Extrude_DE6B2690
[2023.01.13-10.43.58:930][913]LogStaticMesh: Display: Building static mesh Extrude_EE133645...
[2023.01.13-10.43.58:934][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_EE133645.Extrude_EE133645
[2023.01.13-10.43.58:935][913]LogStaticMesh: Display: Building static mesh Extrude_F0CDF5BB...
[2023.01.13-10.43.58:937][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_F0CDF5BB.Extrude_F0CDF5BB
[2023.01.13-10.43.58:947][913]LogStaticMesh: Display: Building static mesh Extrude_F2558437...
[2023.01.13-10.43.58:949][913]LogStaticMesh: Built static mesh [0.01s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_F2558437.Extrude_F2558437
[2023.01.13-10.43.58:950][913]LogStaticMesh: Display: Building static mesh Extrude_F998ACF5...
[2023.01.13-10.43.58:959][913]LogStaticMesh: Built static mesh [0.01s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_F998ACF5.Extrude_F998ACF5
[2023.01.13-10.43.58:960][913]LogStaticMesh: Display: Building static mesh Extrude_04F0FE1B...
[2023.01.13-10.43.58:963][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_04F0FE1B.Extrude_04F0FE1B
[2023.01.13-10.43.58:964][913]LogStaticMesh: Display: Building static mesh Extrude_2202FD90...
[2023.01.13-10.43.58:966][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_2202FD90.Extrude_2202FD90
[2023.01.13-10.43.58:967][913]LogStaticMesh: Display: Building static mesh Extrude_2EA98F24...
[2023.01.13-10.43.58:968][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_2EA98F24.Extrude_2EA98F24
[2023.01.13-10.43.58:970][913]LogStaticMesh: Display: Building static mesh Extrude_33BF615A...
[2023.01.13-10.43.58:971][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_33BF615A.Extrude_33BF615A
[2023.01.13-10.43.58:973][913]LogStaticMesh: Display: Building static mesh Extrude_4708973B...
[2023.01.13-10.43.58:975][913]LogStaticMesh: Built static mesh [0.00s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_4708973B.Extrude_4708973B
[2023.01.13-10.43.58:977][913]LogStaticMesh: Display: Building static mesh Extrude_4948CE2A...
[2023.01.13-10.43.58:983][913]LogStaticMesh: Built static mesh [0.01s] /Game/MyGame/LD/_GENERATED/Léo/Extrude_4948CE2A.Extrude_4948CE2A
[2023.01.13-10.43.58:984][913]LogStaticMesh: Display: Building static mesh Extrude_4E2BE696...
