Log file open, 06/01/23 14:20:53
[2023.06.01-12.21.34:532][221]LogViewport: Scene viewport resized to 1495x540, mode Windowed.
[2023.06.01-12.21.34:564][223]LogViewport: Scene viewport resized to 1495x535, mode Windowed.
[2023.06.01-12.21.34:597][225]LogViewport: Scene viewport resized to 1495x529, mode Windowed.
[2023.06.01-12.21.34:631][227]LogViewport: Scene viewport resized to 1495x518, mode Windowed.
[2023.06.01-12.21.34:664][229]LogViewport: Scene viewport resized to 1495x508, mode Windowed.
[2023.06.01-12.21.34:697][231]LogViewport: Scene viewport resized to 1495x502, mode Windowed.
[2023.06.01-12.21.45:185][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.01-12.21.46:819][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Carillon1...
[2023.06.01-12.21.46:819][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Carillon2...
[2023.06.01-12.21.46:819][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Carillon3...
[2023.06.01-12.21.46:819][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Carillon4...
[2023.06.01-12.21.46:820][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Piano1...
[2023.06.01-12.21.46:820][802]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.06.01-12.21.46:820][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Piano2...
[2023.06.01-12.21.46:820][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Piano3...
[2023.06.01-12.21.46:820][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Piano4...
[2023.06.01-12.21.46:821][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Cymbale1...
[2023.06.01-12.21.46:821][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Cymbale2...
[2023.06.01-12.21.46:821][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Cymbale3...
[2023.06.01-12.21.46:821][802]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.06.01-12.21.46:821][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Cymbale4...
[2023.06.01-12.21.46:821][802]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.06.01-12.21.46:835][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Carillon1.Carillon1: 262144
[2023.06.01-12.21.46:835][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Carillon2.Carillon2: 262144
[2023.06.01-12.21.46:836][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Carillon3.Carillon3: 262144
[2023.06.01-12.21.46:837][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Carillon4.Carillon4: 262144
[2023.06.01-12.21.46:838][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Piano1.Piano1: 262144
[2023.06.01-12.21.46:838][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Piano2.Piano2: 262144
[2023.06.01-12.21.46:839][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Piano3.Piano3: 262144
[2023.06.01-12.21.46:839][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Piano4.Piano4: 262144
[2023.06.01-12.21.46:840][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Cymbale1.Cymbale1: 262144
[2023.06.01-12.21.46:840][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Cymbale2.Cymbale2: 262144
[2023.06.01-12.21.46:840][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Cymbale3.Cymbale3: 262144
[2023.06.01-12.21.46:841][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Cymbale4.Cymbale4: 262144
[2023.06.01-12.21.46:874][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Bonus...
[2023.06.01-12.21.46:887][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Sound/SoundEffect/Bonus.Bonus: 262144
[2023.06.01-12.21.46:912][802]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Button_Plate_Click__Minecraft_Sound__-_Sound_Effect_for_editing...
[2023.06.01-12.21.46:915][802]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Sound/SoundEffect/Button_Plate_Click__Minecraft_Sound__-_Sound_Effect_for_editing.Button_Plate_Click__Minecraft_Sound__-_Sound_Effect_for_editing: 262144
[2023.06.01-12.21.47:110][802]LogTexture: Display: Building textures: /Game/MyGame/3D_Assets/pressure_plate/pressureplatevtest_pressureplate_Emissive.pressureplatevtest_pressureplate_Emissive (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.06.01-12.21.47:111][802]LogStaticMesh: Display: Building static mesh pressureplatev2_p1_pp_detail_low1...
[2023.06.01-12.21.47:111][802]LogStaticMesh: Display: Building static mesh pressureplatev2_pp_plak_low...
[2023.06.01-12.21.47:118][802]LogStaticMesh: Built static mesh [0.01s] /Game/MyGame/3D_Assets/pressure_plate/pressureplatev2_pp_plak_low.pressureplatev2_pp_plak_low
[2023.06.01-12.21.47:129][802]LogStaticMesh: Built static mesh [0.02s] /Game/MyGame/3D_Assets/pressure_plate/pressureplatev2_p1_pp_detail_low1.pressureplatev2_p1_pp_detail_low1
[2023.06.01-12.21.47:141][802]LogTexture: Display: Building textures: /Game/MyGame/3D_Assets/pressure_plate/pressureplatevtest_pressureplate_BaseColor.pressureplatevtest_pressureplate_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.06.01-12.21.47:146][802]LogTexture: Display: Building textures: /Game/MyGame/3D_Assets/pressure_plate/pressureplatevtest_pressureplate_Normal.pressureplatevtest_pressureplate_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.06.01-12.21.47:146][802]LogTexture: Display: Building textures: /Game/MyGame/3D_Assets/pressure_plate/pressureplatevtest_pressureplate_OcclusionRoughnessMetallic.pressureplatevtest_pressureplate_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.06.01-12.21.47:370][802]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_Connection.NGR_Connection took 0.031236 sec, no shader worker used.
[2023.06.01-12.21.47:376][802]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_ConnectionOff.NGR_ConnectionOff took 0.023811 sec, no shader worker used.
[2023.06.01-12.21.47:531][802]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/Level03/LEVEL3.LEVEL3
[2023.06.01-12.21.47:532][802]Cmd: MAP LOAD FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.01-12.21.47:532][802]LightingResults: New page: Lighting Build
[2023.06.01-12.21.47:532][802]LoadErrors: New page: Loading map: LEVEL3.umap
[2023.06.01-12.21.47:553][802]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.06.01-12.21.47:553][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-12.21.47:554][802]LogWorld: UWorld::CleanupWorld for Hub_Blocking, bSessionEnded=true, bCleanupResources=true
[2023.06.01-12.21.47:554][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-12.21.47:554][802]LogWorld: UWorld::CleanupWorld for Hub_Habillage, bSessionEnded=true, bCleanupResources=true
[2023.06.01-12.21.47:554][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-12.21.47:555][802]MapCheck: New page: Map Check
[2023.06.01-12.21.47:555][802]LightingResults: New page: Lighting Build
[2023.06.01-12.21.47:572][802]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.01-12.21.47:588][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.06.01-12.21.47:764][802]LogWorld: UWorld::CleanupWorld for LEVEL3, bSessionEnded=true, bCleanupResources=true
[2023.06.01-12.21.47:772][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-12.21.47:799][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.01-12.21.47:811][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.01-12.21.47:895][802]LogAudio: Display: Audio Device (ID: 1) registered with world 'LEVEL3'.
[2023.06.01-12.21.47:896][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-12.21.47:896][802]LogAIModule: Creating AISystem for world LEVEL3
[2023.06.01-12.21.48:322][802]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.01-12.21.48:355][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.01-12.21.49:547][802]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.01-12.21.49:674][802]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.039035s
[2023.06.01-12.21.49:852][802]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.01-12.21.49:856][802]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3,213ms to complete.
[2023.06.01-12.21.49:856][802]LogFileHelpers: Loading map 'LEVEL3' took 2.324
[2023.06.01-12.21.51:168][802]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000418s (1.542898s overbudget)
[2023.06.01-12.21.51:200][802]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/ColorDetector/NGR_ColorDetectorBlue.NGR_ColorDetectorBlue took 3.895551 sec, no shader worker used.
[2023.06.01-12.21.51:229][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.06.01-12.21.51:518][805]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.01-12.21.54:040][883]LogViewport: Scene viewport resized to 1495x551, mode Windowed.
[2023.06.01-12.21.54:073][885]LogViewport: Scene viewport resized to 1495x635, mode Windowed.
[2023.06.01-12.21.54:114][887]LogViewport: Scene viewport resized to 1495x707, mode Windowed.
[2023.06.01-12.21.54:149][889]LogViewport: Scene viewport resized to 1495x753, mode Windowed.
[2023.06.01-12.21.54:206][891]LogViewport: Scene viewport resized to 1495x792, mode Windowed.
[2023.06.01-12.22.52:446][101]LogViewport: Scene viewport resized to 472x250, mode Windowed.
[2023.06.01-12.23.08:280][521]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-12.23.08:960][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-12.23.08:961][521]PIE: New page: PIE session: LEVEL3 (1 juin 2023 à 16:23:08)
[2023.06.01-12.23.08:966][521]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.01-12.23.08:966][521]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.01-12.23.08:968][521]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.06.01-12.23.09:051][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.083757s)
[2023.06.01-12.23.09:051][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level03/LEVEL3.LEVEL3 to /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 (0.083814s)
[2023.06.01-12.23.09:052][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-12.23.09:052][521]LogAIModule: Creating AISystem for world LEVEL3
[2023.06.01-12.23.09:053][521]LogPlayLevel: PIE: World Init took: (0.001322s)
[2023.06.01-12.23.09:067][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.01-12.23.09:070][521]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.01-12.23.09:070][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-12.23.09:070][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-12.23.09:070][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-12.23.09:070][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-12.23.09:070][521]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-12.23.09:070][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-12.23.09:070][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-12.23.09:070][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-12.23.09:070][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-12.23.09:070][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-12.23.09:070][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-12.23.09:073][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-12.23.09:083][521]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.01-12.23.09:083][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-12.23.09:083][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-12.23.09:083][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-12.23.09:084][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.01-12.23.09:084][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.01-12.23.09:086][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.01-12.23.09:086][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.01-12.23.09:086][521]LogInit: FAudioDevice initialized.
[2023.06.01-12.23.09:086][521]LogAudio: Display: Audio Device (ID: 2) registered with world 'LEVEL3'.
[2023.06.01-12.23.09:093][521]LogLoad: Game class is 'GM_InGame_C'
[2023.06.01-12.23.09:119][521]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3300.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-12.23.09:119][521]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3301.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-12.23.09:119][521]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3302.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-12.23.09:119][521]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3303.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-12.23.09:119][521]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3304.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-12.23.09:119][521]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3305.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-12.23.09:119][521]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3318.StaticMeshComponent0' which is static to it. Aborting.
