Log file open, 01/12/23 17:09:42
[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:159][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:159][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.12-16.10.15:160][519]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.12-16.10.15:160][519]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau
