<<<<<<< HEAD
﻿Log file open, 05/24/23 11:00:27
[2023.05.24-09.00.40:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.24-09.00.40:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.24-09.00.40:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.24-09.00.40:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.24-09.00.40:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.24-09.00.40:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.24-09.00.40:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.24-09.00.40:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.24-09.00.40:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.24-09.00.40:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.24-09.00.40:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.24-09.00.40:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.24-09.00.40:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.24-09.00.40:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.24-09.00.40:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.24-09.00.40:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.24-09.00.40:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.24-09.00.40:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.24-09.00.40:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.24-09.00.40:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.24-09.00.40:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.24-09.00.40:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.24-09.00.40:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.24-09.00.40:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.24-09.00.40:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.24-09.00.40:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.05.24-09.00.40:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.05.24-09.00.40:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.05.24-09.00.40:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.05.24-09.00.40:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.05.24-09.00.40:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.05.24-09.00.40:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.05.24-09.00.40:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.05.24-09.00.40:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.05.24-09.00.40:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.05.24-09.00.40:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.05.24-09.00.40:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.05.24-09.00.40:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.24-09.00.40:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.24-09.00.40:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.24-09.00.40:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.24-09.00.40:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.24-09.00.40:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.24-09.00.40:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.24-09.00.40:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.24-09.00.40:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.24-09.00.40:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.24-09.00.40:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.24-09.00.40:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.24-09.00.40:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.24-09.00.40:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.24-09.00.40:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.24-09.00.40:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.24-09.00.40:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.24-09.00.40:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.24-09.00.40:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.24-09.00.40:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.24-09.00.40:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.24-09.00.40:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.24-09.00.40:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.24-09.00.40:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.24-09.00.40:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.24-09.00.40:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.24-09.00.40:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.24-09.00.40:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.24-09.00.40:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
