Log file open, 01/23/23 17:09:53
[2023.01.23-16.16.59:929][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.16.59:950][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-16.16.59:950][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.23-16.16.59:952][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.23-16.16.59:957][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.23-16.17.00:024][111]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.23-16.17.05:267][451]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.17.05:267][451]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.17.05:267][451]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.17.05:267][451]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.17.05:325][453]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.17.05:325][453]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.17.05:325][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.17.05:325][453]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.17.07:817][622]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.17.07:817][622]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.17.07:817][622]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.17.07:817][622]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.17.08:557][671]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.17.08:557][671]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.17.08:557][671]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.17.08:557][671]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.17.12:207][949]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.17.12:207][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.17.12:207][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.17.12:207][949]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.17.12:231][951]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.17.12:231][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.17.12:231][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.17.12:231][951]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.17.13:554][ 57]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.17.13:555][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.17.13:555][ 57]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.17.13:555][ 57]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.17.13:581][ 59]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.17.13:581][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.17.13:581][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.17.13:581][ 59]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.17.18:932][476]LogMaterialEditor: Saving and Compiling material M_Painting
[2023.01.23-16.17.19:428][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.23-16.17.19:531][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.23-16.17.19:538][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.17.21:081][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/Materials/M_Painting" FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/M_Painting.uasset" SILENT=true
[2023.01.23-16.17.21:084][476]LogSavePackage: Moving output files for package: /Game/MyGame/Materials/M_Painting
[2023.01.23-16.17.21:084][476]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/M_PaintingCEC4F30F495C3247F16094B6264EE6F5.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/M_Painting.uasset'
[2023.01.23-16.17.21:091][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.55 sec (total: 2.99 sec)
[2023.01.23-16.17.21:101][476]AssetCheck: New page: Asset Save: M_Painting
[2023.01.23-16.17.21:101][476]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyGame/Materials/M_Painting.M_Painting
[2023.01.23-16.17.21:104][476]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2023.01.23-16.17.21:104][476]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.23-16.17.21:104][476]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.17.21:104][476]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.17.21:104][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.17.21:104][476]MaterialEditorStats: Shader Count: 8
[2023.01.23-16.19.16:131][297]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.19.16:131][297]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-16.19.16:131][297]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: ================================================
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Total job queries 345, among them cache hits 151 (43.77%)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 121 distinct outputs (62.37%)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Average time worker was idle: 123.35 s
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.24 s
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 4.43 s
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Job life time (pending + execution): average 1.62 s, max 4.43
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.70 s
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Total thread time: 11.13 s
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Percentage time preprocessing: 6.61%
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Effective parallelization: 1.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.04 sec, max 1.06 sec, min 1.03 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.97 sec, max 1.01 sec, min 0.92 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.91 sec, max 1.13 sec, min 0.69 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.83 sec, max 0.87 sec, min 0.79 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.58 sec, max 0.81 sec, min 0.35 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.72% of total time (compiled    2 times, average 1.04 sec, max 1.06 sec, min 1.03 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.40% of total time (compiled    2 times, average 0.97 sec, max 1.01 sec, min 0.92 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                             FDebugViewModePS - 16.36% of total time (compiled    2 times, average 0.91 sec, max 1.13 sec, min 0.69 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.99% of total time (compiled    2 times, average 0.83 sec, max 0.87 sec, min 0.79 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.46% of total time (compiled    2 times, average 0.58 sec, max 0.81 sec, min 0.35 sec)
[2023.01.23-16.19.16:654][321]LogShaderCompilers: Display: ================================================
[2023.01.23-16.19.17:092][348]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.19.17:092][348]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.23-16.19.17:092][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.19.17:092][348]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.19.17:732][383]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.19.17:732][383]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.23-16.19.17:732][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.19.17:732][383]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.19.18:114][408]LogMaterialEditor: Saving and Compiling material M_Painting
[2023.01.23-16.19.18:610][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.23-16.19.18:694][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.23-16.19.18:701][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.19.20:192][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/Materials/M_Painting" FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/M_Painting.uasset" SILENT=true
[2023.01.23-16.19.20:194][408]LogSavePackage: Moving output files for package: /Game/MyGame/Materials/M_Painting
[2023.01.23-16.19.20:195][408]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/M_Painting30F9CC8E405F4E3BA67D1282A339D211.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/M_Painting.uasset'
[2023.01.23-16.19.20:201][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.50 sec (total: 4.49 sec)
[2023.01.23-16.19.20:209][408]AssetCheck: New page: Asset Save: M_Painting
[2023.01.23-16.19.20:209][408]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyGame/Materials/M_Painting.M_Painting
[2023.01.23-16.19.20:211][408]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2023.01.23-16.19.20:211][408]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.23-16.19.20:211][408]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.19.20:211][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.23-16.19.20:211][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.19.20:211][408]MaterialEditorStats: Shader Count: 8
[2023.01.23-16.19.21:482][487]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.19.21:482][487]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.23-16.19.21:482][487]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.19.21:482][487]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.19.21:862][504]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.19.21:862][504]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-16.19.21:862][504]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.19.22:985][566]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.19.22:985][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.23-16.19.22:985][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.19.22:985][566]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.19.23:025][569]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.19.23:025][569]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.23-16.19.23:025][569]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.19.23:025][569]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.19.27:032][844]LogMaterialEditor: Saving and Compiling material M_Painting
[2023.01.23-16.19.27:530][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.23-16.19.27:607][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.23-16.19.27:616][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.19.27:735][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/Materials/M_Painting" FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/M_Painting.uasset" SILENT=true
[2023.01.23-16.19.27:737][844]LogSavePackage: Moving output files for package: /Game/MyGame/Materials/M_Painting
[2023.01.23-16.19.27:738][844]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/M_PaintingD9360E5E48FBCFA6610849B108FBAE57.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/M_Painting.uasset'
[2023.01.23-16.19.27:746][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 4.62 sec)
[2023.01.23-16.19.27:753][844]AssetCheck: New page: Asset Save: M_Painting
[2023.01.23-16.19.27:753][844]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyGame/Materials/M_Painting.M_Painting
[2023.01.23-16.19.27:754][844]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2023.01.23-16.19.27:755][844]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.23-16.19.27:755][844]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.19.27:755][844]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.23-16.19.27:755][844]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.19.27:755][844]MaterialEditorStats: Shader Count: 8
[2023.01.23-16.19.31:920][203]LogEditorViewport: Clicking Background
[2023.01.23-16.19.46:582][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-16.19.46:593][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-16.19.46:594][881]PIE: New page: PIE session: Level_Sandbox (23 janv. 2023 à 18:19:46)
[2023.01.23-16.19.46:620][881]LogPlayLevel: Creating play world package: /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox
[2023.01.23-16.19.46:626][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005791s)
[2023.01.23-16.19.46:626][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/TEST/Level_Sandbox.Level_Sandbox to /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox (0.005825s)
[2023.01.23-16.19.46:626][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-16.19.46:627][881]LogAIModule: Creating AISystem for world Level_Sandbox
[2023.01.23-16.19.46:627][881]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.01.23-16.19.46:650][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.23-16.19.46:653][881]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.23-16.19.46:653][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-16.19.46:653][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-16.19.46:653][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-16.19.46:653][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-16.19.46:653][881]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-16.19.46:653][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-16.19.46:653][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-16.19.46:653][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-16.19.46:653][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-16.19.46:653][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-16.19.46:653][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-16.19.46:655][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-16.19.46:670][881]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.01.23-16.19.46:670][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-16.19.46:670][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-16.19.46:670][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-16.19.46:672][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.23-16.19.46:672][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.23-16.19.46:673][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.23-16.19.46:673][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.23-16.19.46:673][881]LogInit: FAudioDevice initialized.
[2023.01.23-16.19.46:673][881]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_Sandbox'.
[2023.01.23-16.19.46:675][881]LogLoad: Game class is 'GM_InGame_C'
[2023.01.23-16.19.46:677][881]LogWorld: Bringing World /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox up for play (max tick rate 0) at 2023.01.23-17.19.46
