Log file open, 01/11/23 15:06:05
[2023.01.11-14.06.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.11-14.06.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.11-14.06.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.11-14.06.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.11-14.06.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.11-14.06.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.11-14.06.17:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.11-14.06.17:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.11-14.06.17:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.11-14.06.17:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.11-14.06.17:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.11-14.06.17:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.11-14.06.17:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.11-14.06.17:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.11-14.06.17:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.11-14.06.17:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.11-14.06.17:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.11-14.06.17:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.11-14.06.17:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.11-14.06.17:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.11-14.06.17:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.11-14.06.17:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.11-14.06.17:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.11-14.06.17:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.11-14.06.17:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.11-14.06.17:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.11-14.06.17:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.11-14.06.17:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.11-14.06.17:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.11-14.06.17:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../LifeInColors/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.11-14.06.17:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.11-14.06.17:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.11-14.06.17:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.11-14.06.17:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.11-14.06.17:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.11-14.06.17:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.11-14.06.17:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.11-14.06.17:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.11-14.06.17:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.11-14.06.17:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.11-14.06.17:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.11-14.06.17:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.11-14.06.17:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.11-14.06.17:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.11-14.06.17:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.11-14.06.17:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.11-14.06.17:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.11-14.06.17:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.11-14.06.17:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.11-14.06.17:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.11-14.06.17:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.11-14.06.17:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.11-14.06.17:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.11-14.06.17:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.11-14.06.17:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.11-14.06.17:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.11-14.06.17:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.11-14.06.17:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.11-14.06.17:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.11-14.06.17:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.11-14.06.17:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.11-14.06.17:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.11-14.06.17:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.11-14.06.17:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../LifeInColors/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.11-14.06.17:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.11-14.06.17:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.11-14.06.17:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.11-14.06.17:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.11-14.06.17:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.11-14.06.17:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.11-14.06.17:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.11-14.06.17:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.11-14.06.17:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.11-14.06.17:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.11-14.06.17:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.11-14.06.17:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../LifeInColors/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
