Log file open, 03/18/23 14:33:59
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBCE00][000008B842CE5000 52] LinuxArm64, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBBC00][000008B842CE7800 52] LinuxClient, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBE000][000008B842CEA000 52] LinuxArm64Client, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBCC00][000008B842CEC800 52] LinuxServer, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBD000][000008B842CC5000 52] LinuxArm64Server, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBD400][000008B842CD0000 52] Android, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBE600][000008B842CD5000 52] Android_Preview_OpenGL, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBC400][000008B842CD7800 52] Android_Preview_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB9C00][000008B842CDA000 52] Android_Low, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBEE00][000008B842CDC800 52] Android_Mid, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBAC00][000008B842CE2800 52] Android_High, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBA600][000008B842C80000 52] Android_Default, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBF000][000008B842C85000 52] Android_Adreno4xx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBB600][000008B842C87800 52] Android_Adreno5xx_Low, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBC600][000008B842C8A000 52] Android_Adreno5xx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBE800][000008B842C8C800 52] Android_Adreno6xx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBF800][000008B842CD2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBD800][000008B842CF0000 52] Android_Adreno7xx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBFA00][000008B842CF5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBFE00][000008B842CF7800 52] Android_Mali_T6xx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B8439BFE00][000008B842CFA000 52] Android_Mali_T7xx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B83C075200][000008B842CFC800 52] Android_Mali_T8xx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D20000][000008B842C82800 52] Android_Mali_G71, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D21200][000008B842D00000 52] Android_Mali_G72, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D21000][000008B842D05000 52] Android_Mali_G72_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D21A00][000008B842D07800 52] Android_Mali_G76, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D20800][000008B842D0A000 52] Android_Mali_G76_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D21400][000008B842D0C800 52] Android_Mali_G77, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D20A00][000008B842CF2800 52] Android_Mali_G77_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D20E00][000008B842D10000 52] Android_Mali_G78, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D22000][000008B842D15000 52] Android_Mali_G78_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D20200][000008B842D17800 52] Android_Mali_G710, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D20400][000008B842D1A000 52] Android_Mali_G710_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D21E00][000008B842D1C800 52] Android_Xclipse_920, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D22800][000008B842D02800 52] Android_Xclipse_920_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D21C00][000008B842D30000 52] Android_Vulkan_SM5, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D22A00][000008B842D35000 52] Android_PowerVR_G6xxx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D22E00][000008B842D37800 52] Android_PowerVR_GT7xxx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D23000][000008B842D3A000 52] Android_PowerVR_GE8xxx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D22C00][000008B842D3C800 52] Android_PowerVR_GM9xxx, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D23A00][000008B842D12800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D20C00][000008B842D40000 52] Android_TegraK1, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D21600][000008B842D45000 52] Android_Unknown_Vulkan, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D22400][000008B842D47800 52] Oculus_Quest, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D24000][000008B842D4A000 52] Oculus_Quest2, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B842D23400][000008B842D4C800 52] HoloLens, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: Active device profile: [000008B843FB5E00][000008B834995000 52] WindowsEditor
[2023.03.18-13.34.03:223][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.18-13.34.03:223][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealProject/LifeInColors/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.18-13.34.03:224][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-13.34.03:226][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.18-13.34.03:226][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-13.34.03:226][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-13.34.03:226][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-13.34.03:226][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-13.34.03:231][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/UnrealProject/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealProject/LifeInColors/LifeInColors.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.03.18-13.34.03:231][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealProject/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealProject/LifeInColors/LifeInColors.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.03.18-13.34.03:302][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
