Log file open, 04/01/23 14:36:47
[2023.04.01-12.43.41:570][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.01-12.43.41:737][630]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.01-12.43.43:322][681]LogSlate: Window 'Message Log' being destroyed
[2023.04.01-12.43.43:344][681]LogSlate: Window 'Message Log' being destroyed
[2023.04.01-12.43.59:036][339]LogShaderCompilers: Display: ================================================
[2023.04.01-12.43.59:036][339]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-12.43.59:036][339]LogShaderCompilers: Display: Total job queries 524, among them cache hits 158 (30.15%)
[2023.04.01-12.43.59:036][339]LogShaderCompilers: Display: Tracking 366 distinct input hashes that result in 150 distinct outputs (40.98%)
[2023.04.01-12.43.59:036][339]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.04.01-12.43.59:036][339]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-12.43.59:036][339]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-12.43.59:036][339]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.01-12.43.59:036][339]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-12.43.59:037][339]LogShaderCompilers: Display: ================================================
[2023.04.01-12.44.45:981][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.44.46:068][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.01-12.44.46:090][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.01-12.44.46:491][610]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.04.01-12.44.46:491][610]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL29238B7314C53F573011985B0A275B59B.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.04.01-12.44.46:537][610]LogFileHelpers: Saving map 'LEVEL2' took 0.472
[2023.04.01-12.44.46:541][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 559 ms (total: 1.46 sec)
[2023.04.01-12.44.46:553][610]AssetCheck: New page: Asset Save: LEVEL2
[2023.04.01-12.44.46:553][610]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.04.01-12.45.00:033][223]LogEditorViewport: Clicking Background
[2023.04.01-12.45.56:065][988]LogViewport: Scene viewport resized to 601x260, mode Windowed.
[2023.04.01-12.46.17:722][544]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.46.17:748][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.46.17:748][544]PIE: New page: PIE session: LEVEL2 (1 avr. 2023 à 16:46:17)
[2023.04.01-12.46.17:748][544]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-12.46.17:928][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.181498s)
[2023.04.01-12.46.17:928][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.181537s)
[2023.04.01-12.46.17:928][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.46.17:929][544]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-12.46.17:930][544]LogPlayLevel: PIE: World Init took: (0.001356s)
[2023.04.01-12.46.17:947][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.01-12.46.17:948][544]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.01-12.46.17:948][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.46.17:948][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.46.17:948][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.46.17:948][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.46.17:948][544]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.46.17:948][544]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.46.17:948][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.46.17:948][544]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.46.17:948][544]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.46.17:948][544]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.46.17:948][544]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.46.17:950][544]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.46.17:960][544]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-12.46.17:961][544]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.46.17:961][544]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.46.17:961][544]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.46.17:961][544]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.01-12.46.17:961][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.01-12.46.17:962][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.01-12.46.17:962][544]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.01-12.46.17:962][544]LogInit: FAudioDevice initialized.
[2023.04.01-12.46.17:962][544]LogAudio: Display: Audio Device (ID: 3) registered with world 'LEVEL2'.
[2023.04.01-12.46.17:966][544]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-12.46.18:001][544]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-12.46.18:024][544]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.04.01-14.46.18
[2023.04.01-12.46.18:027][544]LogWorld: Bringing up level for play took: 0.060546
[2023.04.01-12.46.18:029][544]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.01-12.46.18:039][544]PIE: Server logged in
[2023.04.01-12.46.18:039][544]PIE: Play in editor total start time 0,293 seconds.
[2023.04.01-12.46.21:362][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.46.21:362][719]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-12.46.21:364][719]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.46.21:373][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.46.21:378][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.46.21:384][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.46.21:407][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-12.46.21:408][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-12.46.21:409][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-12.46.21:413][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.46.21:430][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.01-12.46.21:504][720]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.01-12.46.23:549][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.46.23:578][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.46.23:578][806]PIE: New page: PIE session: LEVEL2 (1 avr. 2023 à 16:46:23)
[2023.04.01-12.46.23:578][806]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-12.46.23:780][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.202278s)
[2023.04.01-12.46.23:780][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.202315s)
[2023.04.01-12.46.23:780][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.46.23:781][806]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-12.46.23:781][806]LogPlayLevel: PIE: World Init took: (0.001449s)
[2023.04.01-12.46.23:795][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.01-12.46.23:797][806]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.01-12.46.23:797][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.46.23:797][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.46.23:797][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.46.23:797][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.46.23:797][806]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.46.23:797][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.46.23:797][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.46.23:797][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.46.23:797][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.46.23:797][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.46.23:797][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.46.23:799][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.46.23:810][806]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-12.46.23:810][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.46.23:810][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.46.23:810][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.46.23:811][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.01-12.46.23:811][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.01-12.46.23:812][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.01-12.46.23:812][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.01-12.46.23:812][806]LogInit: FAudioDevice initialized.
[2023.04.01-12.46.23:812][806]LogAudio: Display: Audio Device (ID: 4) registered with world 'LEVEL2'.
[2023.04.01-12.46.23:816][806]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-12.46.23:855][806]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-12.46.23:880][806]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.04.01-14.46.23
[2023.04.01-12.46.23:884][806]LogWorld: Bringing up level for play took: 0.067041
[2023.04.01-12.46.23:886][806]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.01-12.46.23:896][806]PIE: Server logged in
[2023.04.01-12.46.23:897][806]PIE: Play in editor total start time 0,319 seconds.
[2023.04.01-12.46.27:498][  3]LogBlueprintUserMessages: [BP_CubeSpawner_C_17] 1
[2023.04.01-12.46.41:123][695]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.46.58:503][580]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.47.08:521][ 93]LogBlueprintUserMessages: [BP_ActivableDoor_C_9] 1
[2023.04.01-12.47.15:846][462]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.47.33:201][318]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.47.41:665][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.47.41:665][741]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-12.47.41:667][741]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.47.41:677][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.47.41:682][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.47.41:689][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.47.41:713][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.47.41:714][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-12.47.41:716][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-12.47.41:739][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.01-12.47.41:813][742]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.01-12.47.59:335][615]LogViewport: Scene viewport resized to 1899x823, mode Windowed.
[2023.04.01-12.47.59:399][616]LogViewport: Scene viewport resized to 1742x823, mode Windowed.
[2023.04.01-12.47.59:451][617]LogViewport: Scene viewport resized to 1643x823, mode Windowed.
[2023.04.01-12.47.59:494][618]LogViewport: Scene viewport resized to 1611x823, mode Windowed.
[2023.04.01-12.47.59:544][619]LogViewport: Scene viewport resized to 1580x823, mode Windowed.
[2023.04.01-12.47.59:586][620]LogViewport: Scene viewport resized to 1551x823, mode Windowed.
[2023.04.01-12.47.59:628][621]LogViewport: Scene viewport resized to 1545x823, mode Windowed.
[2023.04.01-12.48.08:030][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-12.48.08:114][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.01-12.48.08:129][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.01-12.48.08:544][ 23]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.04.01-12.48.08:545][ 23]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL23DBB971842E6C1AAEE60FAB7DF1300A0.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.04.01-12.48.08:590][ 23]LogFileHelpers: Saving map 'LEVEL2' took 0.478
[2023.04.01-12.48.08:594][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 565 ms (total: 2.03 sec)
[2023.04.01-12.48.08:606][ 23]AssetCheck: New page: Asset Save: LEVEL2
[2023.04.01-12.48.08:606][ 23]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.04.01-12.48.09:086][ 43]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.48.09:108][ 43]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.48.09:109][ 43]PIE: New page: PIE session: LEVEL2 (1 avr. 2023 à 16:48:09)
[2023.04.01-12.48.09:109][ 43]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-12.48.09:286][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.177936s)
[2023.04.01-12.48.09:286][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.177975s)
[2023.04.01-12.48.09:286][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.48.09:287][ 43]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-12.48.09:288][ 43]LogPlayLevel: PIE: World Init took: (0.001351s)
[2023.04.01-12.48.09:302][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.01-12.48.09:302][ 43]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.01-12.48.09:302][ 43]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.48.09:302][ 43]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.48.09:302][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.48.09:302][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.48.09:303][ 43]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.48.09:303][ 43]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.48.09:303][ 43]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.48.09:303][ 43]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.48.09:303][ 43]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.48.09:303][ 43]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.48.09:303][ 43]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.48.09:305][ 43]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.48.09:315][ 43]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-12.48.09:315][ 43]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.48.09:315][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.48.09:315][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.48.09:316][ 43]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.01-12.48.09:316][ 43]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.01-12.48.09:317][ 43]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.01-12.48.09:317][ 43]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.01-12.48.09:317][ 43]LogInit: FAudioDevice initialized.
[2023.04.01-12.48.09:317][ 43]LogAudio: Display: Audio Device (ID: 5) registered with world 'LEVEL2'.
[2023.04.01-12.48.09:321][ 43]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-12.48.09:356][ 43]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
