Log file open, 05/21/23 16:07:57
[2023.05.21-14.13.08:346][975]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_3.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_65668.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.08:346][975]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_3.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_65669.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.08:347][975]LogWorld: Bringing World /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 up for play (max tick rate 60) at 2023.05.21-16.13.08
[2023.05.21-14.13.08:350][975]LogWorld: Bringing up level for play took: 0.027257
[2023.05.21-14.13.08:352][975]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.21-14.13.08:356][975]PIE: Server logged in
[2023.05.21-14.13.08:357][975]PIE: Play in editor total start time 0,136 seconds.
[2023.05.21-14.13.16:140][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-14.13.16:140][426]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.05.21-14.13.16:141][426]LogWorld: UWorld::CleanupWorld for LEVEL3, bSessionEnded=true, bCleanupResources=true
[2023.05.21-14.13.16:152][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-14.13.16:157][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-14.13.16:161][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-14.13.16:178][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.21-14.13.16:178][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.21-14.13.16:180][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.21-14.13.16:184][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-14.13.16:192][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.21-14.13.16:547][427]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.21-14.13.17:887][489]LogSlate: Window 'Message Log' being destroyed
[2023.05.21-14.13.17:907][489]LogSlate: Window 'Message Log' being destroyed
[2023.05.21-14.13.25:532][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-14.13.25:767][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-14.13.25:767][889]PIE: New page: PIE session: LEVEL3 (21 mai 2023 à 18:13:25)
[2023.05.21-14.13.25:800][889]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.05.21-14.13.25:882][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081896s)
[2023.05.21-14.13.25:882][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level03/LEVEL3.LEVEL3 to /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 (0.081928s)
[2023.05.21-14.13.25:882][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-14.13.25:882][889]LogAIModule: Creating AISystem for world LEVEL3
[2023.05.21-14.13.25:883][889]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.05.21-14.13.25:895][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.21-14.13.25:897][889]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.21-14.13.25:897][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-14.13.25:897][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-14.13.25:897][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-14.13.25:897][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-14.13.25:897][889]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.21-14.13.25:897][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-14.13.25:897][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.21-14.13.25:897][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-14.13.25:897][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-14.13.25:897][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-14.13.25:897][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-14.13.25:900][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-14.13.25:909][889]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.21-14.13.25:909][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-14.13.25:909][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-14.13.25:909][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-14.13.25:909][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.21-14.13.25:909][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.21-14.13.25:911][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.21-14.13.25:911][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.21-14.13.25:911][889]LogInit: FAudioDevice initialized.
[2023.05.21-14.13.25:911][889]LogAudio: Display: Audio Device (ID: 9) registered with world 'LEVEL3'.
[2023.05.21-14.13.25:915][889]LogLoad: Game class is 'GM_InGame_C'
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3300.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3301.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3302.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3303.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3304.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3305.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3318.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3319.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3320.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3321.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3322.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3323.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3756.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3757.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:934][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3758.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3759.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3760.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3761.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4341.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4342.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4343.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4350.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4351.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4352.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4665.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4666.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4667.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_6738.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6739.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6740.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_6747.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6748.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6749.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_7038.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_7039.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_7040.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_34184.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_34185.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:935][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_34186.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.21-14.13.25:938][889]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_3.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_65667.StaticMeshComponent0' which is static to it. Aborting.
